pelicula,anio,ratings,genero,ventas,presupuesto,secuela,vistas_youtube,positivos_youtube,negativos_youtube,comentarios
Falcon Rising,2014,5.7,1,8690,4500000,1,735551,636,98,92
The Amazing Spider-Man 2,2014,6.8,1,203000000,2.00E+08,2,386857,4996,233,864
Paper Towns,2015,6.9,3,31400000,1.20E+07,1,2854910,23254,459,1087
Tomorrowland,2015,6.6,12,93200000,1.90E+08,1,999867,4212,66,250
Wish I Was Here,2014,6.7,8,3590000,6.00E+06,1,865690,1375,79,67
The Legend of Hercules,2014,4.2,1,18800000,7.00E+07,1,797229,1606,630,456
That Awkward Moment,2014,6.1,8,26000000,8.00E+06,1,6132551,14539,653,846
The Loft,2014,6.3,6,5980000,1.40E+07,1,381071,238,27,43
The Good Lie,2014,7.4,3,2720000,2.00E+07,1,1303646,3306,211,564
The Woman in Black 2: Angel of Death,2014,4.9,3,26500000,1.00E+06,2,698,16,1,9
Kill the Messenger,2014,7,9,2450000,5.00E+06,1,3650720,6917,234,1119
Jupiter Ascending,2015,5.5,1,47400000,1.76E+08,1,3920842,10535,565,1668
Furious 7,2015,7.4,1,350000000,1.90E+08,7,59056,330,8,39
The SpongeBob Movie: Sponge Out of Water,2015,6.1,8,162000000,7.40E+07,2,5536822,29411,1840,1281
St. Vincent,2014,7.3,8,44100000,1.30E+07,1,4176181,9463,310,885
The Lego Movie,2014,7.8,12,258000000,6.00E+07,1,439159,1847,105,289
RoboCop,2014,6.2,1,58600000,1.00E+08,1,3305047,11733,1077,4319
The Interview,2014,6.7,1,6110000,4.40E+07,1,6231191,13331,1265,3430
Taken 3,2014,6.1,1,89300000,4.80E+07,3,1544390,2975,136,380
Southpaw,2015,7.7,1,49500000,3.00E+07,1,11476882,40496,1383,4435
Ant-Man,2015,7.8,1,169000000,1.30E+08,1,9597644,32558,2672,8359
Unbroken,2014,7.2,9,116000000,6.50E+07,1,6637551,19833,815,3403
Let's Be Cops,2014,6.5,8,82400000,1.70E+07,1,4450824,7315,546,909
The Vatican Tapes,2015,4.5,15,1710000,8495000,1,1364537,3824,689,772
